2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:08 | INFO     | [POOL #10078] 901 558 2215 1075 993 2615 755 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10079] 1612 3475 1655 1952 1640 1630 3816 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10080] 355 3282 2240 3527 1669 261 1857 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10081] 757 2300 3286 2779 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10082] 625 2789 525 3630 3878 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10083] 1099 2032 211 323 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10084] 2636 2668 2817 3378 3503 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10085] 2978 3608 2350 1824 1913 459 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10086] 518 2650 3780 1015 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10087] 1270 3357 1313 1560 1354 3889 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10088] 3709 743 3210 2804 2390 3412 2289 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10089] 1259 2793 2823 2737 3184 2195 442 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10090] 958 543 3040 1133 1206 637 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10091] 3343 2 1575 1532 1317 3941 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10092] 6 1992 1957 1049 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10093] 3546 1175 1688 1674 561 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10094] 79 342 3180 856 287 190 1923 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10095] 1322 2339 1967 1408 3107 3127 607 2871 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10096] 650 2868 1038 434 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10097] 2932 1155 516 1452 3719 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10098] 3517 3895 1157 3079 1289 1386 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10099] 3425 3701 2373 2152 2849 627 1976 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10100] 1932 3092 3841 3406 32 1377 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10101] 159 426 415 2593 1974 1609 3956 3844 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10102] 2964 2944 2555 3893 2207 2242 802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10103] 1130 499 5 3304 1247 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10104] 3951 777 3508 51 482 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10105] 702 29 3066 676 1081 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10106] 2867 1636 1692 529 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10107] 331 202 1959 820 962 1871 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10108] 2842 3751 3532 979 732 2537 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10109] 2201 519 3094 2489 3916 2351 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10110] 1919 3221 1426 766 3880 1676 146 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10111] 50 1765 2124 1683 1282 34 227 894 3407 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10112] 1875 1597 946 1182 1 3776 3772 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10113] 3350 123 1209 1637 3083 2601 1219 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10114] 1340 3054 2686 2547 2483 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10115] 1158 1946 3120 3683 3428 2059 1806 1726 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10116] 997 1949 2138 3484 1603 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10117] 90 965 1648 1413 40 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10118] 142 2336 2299 1766 2359 526 864 3175 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10119] 2128 2312 2171 2466 673 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10120] 1937 1039 3794 831 3644 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10121] 1930 3707 2508 1915 2578 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10122] 1970 1299 1632 862 3165 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10123] 2980 2665 2602 3805 3050 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10124] 13 655 2902 942 277 3446 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10125] 171 1997 1381 1416 481 132 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10126] 3536 1358 2304 3389 2625 329 2188 2440 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10127] 1512 1965 2461 1584 3834 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10128] 1744 312 952 504 837 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10129] 1473 1738 3622 42 461 1748 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10130] 1826 570 2112 2813 734 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10131] 1165 2895 138 2791 376 292 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10132] 3594 2463 1217 3690 3574 2190 2560 713 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10133] 2004 3605 1742 3739 1764 97 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10134] 3640 1011 2888 3505 1852 2464 2196 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10135] 82 3400 770 1645 1581 3621 2382 2161 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10136] 2728 1718 3220 187 3058 1239 739 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10137] 1638 583 2806 2173 3420 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10138] 1399 546 2780 394 1622 1457 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10139] 2205 2119 740 2084 1055 15 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10140] 174 3730 3217 2660 909 2125 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10141] 2454 3041 2389 318 2815 3708 3525 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10142] 1664 2422 934 3321 3448 144 3191 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10143] 886 1562 2449 1775 3962 2030 3519 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10144] 3954 1504 3267 201 1290 3262 3600 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10145] 3363 1187 326 896 2432 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10146] 1201 263 855 3322 2899 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10147] 353 2070 229 2243 2275 917 285 3828 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10148] 1067 3205 3845 2111 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10149] 2318 2886 199 2812 2352 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10150] 2211 427 428 878 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10151] 887 1554 3932 189 1121 2181 3168 1199 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10152] 3664 2216 3631 2148 2582 2640 3174 2303 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10153] 1792 185 1436 622 1380 1312 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10154] 2910 1442 2568 1615 2334 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10155] 154 2331 3829 1489 1131 2166 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10156] 2098 1685 3602 1041 3526 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10157] 715 3869 3113 3238 1245 1867 1761 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10158] 3965 2787 544 2884 1054 1836 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10159] 232 3624 3775 158 1942 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10160] 1435 286 3278 1022 1346 2231 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10161] 3330 291 1454 3376 567 1731 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10162] 3949 1249 911 2439 603 3309 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10163] 1287 1275 3197 3250 1523 60 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10164] 1163 611 2446 1210 2108 2017 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10165] 1681 354 1996 251 3715 327 1286 725 974 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10166] 3341 1186 405 664 3910 1051 1393 3268 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10167] 1834 1865 400 2505 1152 2088 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10168] 510 2354 1498 1488 1893 533 3472 2765 1590 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10169] 1706 2583 3833 2941 2244 1542 2614 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10170] 1519 3636 73 1536 1107 2481 3882 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10171] 1171 3426 1909 2953 1302 2380 3436 803 2062 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10172] 2459 1125 2796 2854 1341 995 464 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10173] 782 453 2643 1864 1233 1918 3580 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10174] 2585 1461 3230 2590 2746 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10175] 3649 980 3076 1854 3186 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10176] 3807 139 3632 1422 3251 912 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10177] 1733 892 19 3035 204 3310 2364 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10178] 3877 254 3447 398 3103 1943 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10179] 1241 492 3069 3529 1800 3233 1991 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10180] 452 1530 1083 2610 3209 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10181] 779 2495 700 2711 3087 2913 841 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10182] 614 1325 2335 585 2750 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10183] 2681 2443 3520 3 3023 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10184] 1248 1735 1599 1619 3433 1111 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10185] 3026 2597 2972 2225 1126 1119 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10186] 867 2133 112 31 1242 2120 3626 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10187] 763 2699 994 3118 3884 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10188] 2536 2696 1042 2484 870 3643 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10189] 1592 2914 2626 960 3960 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10190] 2968 3575 2477 2249 3914 99 2142 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10191] 2528 578 3710 2260 604 3721 3535 2894 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10192] 1896 3356 175 775 951 1391 3947 2766 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10193] 2673 1059 2754 572 2687 217 1045 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10194] 2982 1920 1314 643 2094 1753 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10195] 2139 2947 1243 311 3437 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10196] 2290 314 1724 1760 3487 871 1723 3374 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10197] 3713 1062 2455 906 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10198] 2114 478 621 3711 3740 1338 3839 1374 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10199] 1541 3837 633 1544 1696 3493 3571 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10200] 2241 2239 548 2627 3801 320 2063 1389 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10201] 3717 3897 3959 2292 791 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10202] 3141 3888 247 1587 508 1251 3284 1661 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10203] 1583 795 3288 1784 45 2951 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10204] 3170 857 3809 226 401 3469 125 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10205] 3057 1129 851 1478 1678 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10206] 3434 712 3139 2258 1329 3763 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10207] 3451 2348 2309 2824 2976 48 1050 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10208] 276 3934 3926 165 1369 3855 3030 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10209] 2763 1203 2933 3568 1094 1778 1929 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10210] 1794 3760 1809 71 1279 2311 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10211] 1151 1406 55 20 119 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10212] 2200 1113 2801 2131 2325 1487 829 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10213] 2203 1179 579 1108 1437 2091 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10214] 1982 275 147 2759 2421 3109 180 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10215] 1698 433 2144 1079 2485 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10216] 85 131 1076 3048 1961 2420 1813 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10217] 2541 1751 1370 2129 121 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10218] 337 1851 3974 3697 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10219] 1906 2975 1234 1556 1343 748 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10220] 1990 3762 977 2985 2069 1140 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10221] 134 2273 386 2410 269 1017 1335 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
